Assembly Accession	Assembly Name	Organism Name	Organism Taxonomic ID	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Stats Total Number of Chromosomes	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Contig N50	Assembly Stats Scaffold N50	Assembly Stats Number of Scaffolds	Annotation BUSCO Complete 	Annotation BUSCO Single Copy 	Annotation BUSCO Duplicated 	Annotation BUSCO Fragmented 	Annotation BUSCO Missing 	Annotation BUSCO Lineage 	Assembly Sequencing Tech	Annotation Count Gene Total	Annotation Count Gene Protein-coding	Annotation Count Gene Pseudogene	Type Material Display Text
GCF_030035675.1	rRhiFlo1.hap2	Rhineura floridana	261503					rRhiFlo1	female	GCF_030035675.1-RS_2023_12	2307419594	22	Chromosome	2023-05-22	JASFZN01	18156940	188683971	76	0.97473264	0.9550802	0.019652406	0.0053475937	0.019919787	sauropsida_odb10	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2	27857	20552	2695	
GCA_032191835.1	APGP_CSIRO_Hbin_v1	Heteronotia binoei	13085				False Entrance Well	CCM8104	female		2633446684	21	Chromosome	2023-09-29	JAVQKZ01	14376057	150619664	660							PacBio Sequel				
GCF_032191835.1	APGP_CSIRO_Hbin_v1	Heteronotia binoei	13085				False Entrance Well	CCM8104	female	GCF_032191835.1-RS_2023_10	2633446684	21	Chromosome	2023-09-29	JAVQKZ01	14376057	150619664	660	0.9762032	0.9378342	0.038368985	0.004010695	0.019786097	sauropsida_odb10	PacBio Sequel	25370	20682	913	
GCA_043643385.1	ASM4364338v1	Chamaeleo calyptratus	179908					AJP-2024a	male		1803551824	12	Chromosome	2024-10-24	JBDIXL01	14096519	278718720	487							PacBio				
GCA_009819535.1	rLacAgi1.pri	Lacerta agilis	80427					rLacAgi1	female		1391387079	20	Chromosome	2019-12-31	WNMS01	6613248	86565987	28							PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS				
GCF_009819535.1	rLacAgi1.pri	Lacerta agilis	80427					rLacAgi1	female	NCBI Lacerta agilis Annotation Release 100	1391387079	20	Chromosome	2019-12-31	WNMS01	6613248	86565987	28	0.9758021	0.9465241	0.029278075	0.004010695	0.020187166	sauropsida_odb10	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS	23190	20325	491	
GCA_964252035.1	rPodErh1.hap1.1	Podarcis erhardii	140042								1495977497	20	Chromosome	2024-08-31	CAXUOO01	3226442	93518625	325							PacBio,Arima2				
GCA_031021105.1	rEryReg1.hap1	Erythrolamprus reginae	121349					rEryReg1	female		1964049041	14	Chromosome	2023-08-31	JAVGWQ01	3064756	259117534	400							PacBio Sequel II HiFi; Arima Hi-C v2				
GCF_031021105.1	rEryReg1.hap1	Erythrolamprus reginae	121349					rEryReg1	female	GCF_031021105.1-RS_2024_12	1964049041	14	Chromosome	2023-08-31	JAVGWQ01	3064756	259117534	400	0.93877006	0.90721923	0.031550802	0.008957219	0.052272726	sauropsida_odb10	PacBio Sequel II HiFi; Arima Hi-C v2	23144	19996	702	
GCA_037367245.1	CIB_Pgui_1.0	Phrynocephalus guinanensis	740940					GN01	female		1813735221	24	Chromosome	2024-03-20	JAWVWL01	2541092	132691761	50							PacBio Sequel				
GCA_947247035.1	rVipUrs1.1	Vipera ursinii	103942								1625006165	19	Chromosome	2022-10-30	CAMXUJ01	2137891	212821320	383							PacBio,Arima2				
GCA_019175285.1	SceUnd_v1.1	Sceloporus undulatus	8520				Alabama	JIND9_A2432	male		1905484175	11	Chromosome	2021-07-08	JAGXEY01	75501	275632209	45012							Illumina HiSeq; PacBio				
GCF_019175285.1	SceUnd_v1.1	Sceloporus undulatus	8520				Alabama	JIND9_A2432	male	NCBI Sceloporus undulatus Annotation Release 100	1905484175	11	Chromosome	2021-07-08	JAGXEY01	75501	275632209	45012	0.95040107	0.9262032	0.024197862	0.015508021	0.03409091	sauropsida_odb10	Illumina HiSeq; PacBio	23443	19905	670	
GCA_041380405.1	SponNit_1.0	Spondylurus nitidus	3095121		Spon15				female		1397740396	16	Chromosome	2024-08-21	JAWXVK01	199700853	208671581	20							PacBio Sequel				
GCA_039707465.1	ASM3970746v1	Rhabdophis nuchalis	126483					MD-2024a	female		1924646879	20	Chromosome	2024-05-20	JBDLLF01	104787037	204956984	405							PacBio Revio sequencing; Hi-C sequencing; MGI short-read sequencing; RNA sequencing				
GCA_041722995.2	BASDU_1.0	Acritoscincus duperreyi	316450					Individual 364	male		1567876677	16	Chromosome	2024-11-06	JAVSCH02	90404876	222269761	171							PacBio Sequel II; Oxford Nanopore PromethION				
GCA_964340495.1	rHemHip1.1	Hemorrhois hippocrepis	166086								1806509314	19	Chromosome	2024-11-17	CAYFAC01	54718507	153613759	110							ONT, Illumina, Omni-C				
GCA_046524025.1	ASM4652402v1	Cerastes gasperettii	110202					CG1	female		1632725608	19	Chromosome	2025-01-06	JAZHBS01	45697377	214149504	221							PacBio; Hi-C				
GCA_964659585.1	rNatMau1.1	Natrix maura	8585								1738069032	18	Chromosome	2025-01-02	CBAADP01	36526383	174378910	209							ONT, Illumina, Arima v2				
GCA_047301725.1	DTU_Vamm_2.0	Vipera ammodytes	8704					VAMM-2024	male		1545746728	18	Chromosome	2025-01-30	JBKYKP01	35951249	210475551	24							PacBio Sequel; Illumina HiSeq				
GCA_033807585.1	HMAJ_1.0	Hydrophis major	355693				Western Australia	SAMAR72044	female		2166703382	16	Chromosome	2023-11-21	JAUCBL01	35743180	268276564	1320							PacBio RSII				
GCA_964265115.1	rMalMon1.1	Malpolon monspessulanus	184164								1752149986	23	Chromosome	2024-09-25	CAXWAQ01	32743049	121923953	60							ONT, Illumina, omniC				
GCA_042257475.1	ASM4225747v1	Asaccus caudivolvulus	886391					BBC_2024a			1733398839	20	Chromosome	2024-09-27	JBEURW01	19951807	114541579	37							Oxford Nanopore; Illumina; Omni-C				
GCA_021028975.2	MPM_Stown_v2.3	Sphaerodactylus townsendi	933632					TG3544	male		1810846735	17	Chromosome	2022-04-08	JAHVXK02	9459502	133801376	1742							Illumina HiSeq				
GCF_021028975.2	MPM_Stown_v2.3	Sphaerodactylus townsendi	933632					TG3544	male	NCBI Sphaerodactylus townsendi Annotation Release 100	1810846735	17	Chromosome	2022-04-08	JAHVXK02	9459502	133801376	1742	0.9221925	0.9052139	0.01697861	0.021791443	0.056016043	sauropsida_odb10	Illumina HiSeq	21793	18976	549	
GCA_964234825.1	rPodMel1.hap2.1	Podarcis melisellensis	65482								1437044901	18	Chromosome	2024-08-31	CAXSAJ01	3107267	92085810	200							PacBio,Arima2				
GCA_964270895.1	rPodFil1.hap1.1	Podarcis filfolensis	65481								1506948896	20	Chromosome	2024-09-29	CAXWSZ01	3042058	91563485	348							PacBio,Arima2				
GCA_965113305.1	rPodVau1.hap2.1	Podarcis vaucheri	140051								1510738089	18	Chromosome	2025-01-24	CBCOUL01	2992141	100944791	151							PacBio,Arima2				
GCA_965112155.1	rPodLio1.hap1.1	Podarcis liolepis	662736								1574003547	20	Chromosome	2025-01-23	CBCOQI01	2883979	95422932	289							PacBio,Arima2				
GCA_964106915.2	rPodGai1.hap1.2	Podarcis gaigeae	90521								1514623329	20	Chromosome	2024-09-17	CAXKYZ02	2858450	91932266	210							PacBio,Arima2				
GCA_964188305.1	rPodBoc1.hap1.1	Podarcis bocagei	90520								1615189422	20	Chromosome	2024-06-21	CAXLOY01	2681335	94948854	506							PacBio,Arima2				
GCA_965153305.1	rPodTil1.hap2.1	Podarcis tiliguerta	65485								1382196565	17	Chromosome	2025-02-26	CBCUEI01	2575368	90889416	306							PacBio,Arima2				
GCA_964273705.1	rNatHel1.hap1.1	Natrix helvetica	2025560								1777495310	18	Chromosome	2024-10-05	CAXWXV01	1870695	172830377	486							PacBio,Arima2				
GCA_964106635.2	rPodPit1.hap2.2	Podarcis pityusensis	74359								1417079496	18	Chromosome	2024-07-05	CAXKZD02	1719006	92418909	183							PacBio,Arima2				
GCA_947686815.1	rPodLil1.2	Podarcis lilfordi	74358							Annotation submitted by UB (Universitat de Barcelona)	1460085851	20	Chromosome	2023-08-09	CANTUW01	1481499	89641981	2148							ONT, 10X linked reads, omniC	991319	25676		
GCA_020142125.1	MUOH_PhPlat_1.1	Phrynosoma platyrhinos	52577					NK-2021	female	Annotation submitted by Miami University	1901839624	17	Chromosome	2021-09-27	JAIPUX01	12043	273212747	5291							Illumina	32712	16750		
GCA_003118565.2	Ppicta_v2.0	Paroedura picta	143630								1562175643	18	Scaffold	2021-09-14	BDOT02	21853	109004681	4871							Illumina HiSeq				
GCA_032468175.1	ASM3246817v1	Toxicocalamus goodenoughensis	2725382					LSUMZ 98043			1296406934		Scaffold	2023-10-10	JANHFN01	6052	110765	313041							Illumina				assembly from type material
GCA_000186305.2	Python_molurus_bivittatus-5.0.2	Python bivittatus	176946						female		1435034535		Scaffold	2013-09-15	AEQU02	10658	213970	39112							Illumina; 454				
GCF_000186305.1	Python_molurus_bivittatus-5.0.2	Python bivittatus	176946						female	NCBI Python bivittatus Annotation Release 102	1435034535		Scaffold	2013-09-15	AEQU02	10658	213970	39112	0.9236631	0.9147059	0.008957219	0.03355615	0.04278075	sauropsida_odb10	Illumina; 454	22427	19793	455	
GCA_900067755.1	pvi1.1	Pogona vitticeps	103695						male		1816116151		Scaffold	2017-02-28	CEMB01	33259	2290546	545310											
GCF_900067755.1	pvi1.1	Pogona vitticeps	103695						male	NCBI Pogona vitticeps Annotation Release 100	1716675060		Scaffold	2017-02-28	CEMB01	35501	2477614	13749	0.9721925	0.9609626	0.011229946	0.009491978	0.018315507	sauropsida_odb10		21994	18891	421	
GCA_000516915.1	OphHan1.0	Ophiophagus hannah	8665						male	Annotation submitted by Naturalis Biodiversity Center	1594074654		Scaffold	2013-12-11	AZIM01	5201	241519	296399							Illumina HiSeq	18579	18445		
GCA_037367305.1	CIB_Pvla_1.0	Phrynocephalus vlangalii	171652					QH392	female		1866892976		Contig	2024-03-19	JAWVWN01	4113497									PacBio Sequel				
GCA_029531705.1	CU_Pguttatus_1	Pantherophis guttatus	94885					1	male		1708105946		Scaffold	2023-03-31	JAKNRS01	3031475	63228677	466							PacBio				
GCF_029531705.1	CU_Pguttatus_1	Pantherophis guttatus	94885					1	male	GCF_029531705.1-RS_2023_10	1708105946		Scaffold	2023-03-31	JAKNRS01	3031475	63228677	466	0.9529412	0.9066845	0.046256684	0.005614973	0.04144385	sauropsida_odb10	PacBio	26250	20058	517	
GCA_001077635.2	Thamnophis_sirtalis-6.0	Thamnophis sirtalis	35019					EDBJR-23777	female		1424897867		Scaffold	2015-06-26	LFLD01	10447	647592	7930							Illumina				
GCF_001077635.1	Thamnophis_sirtalis-6.0	Thamnophis sirtalis	35019					EDBJR-23777	female	NCBI Thamnophis sirtalis Annotation Release 100	1424897867		Scaffold	2015-06-26	LFLD01	10447	647592	7930	0.7894385	0.77513367	0.014304813	0.07820856	0.13235295	sauropsida_odb10	Illumina	20076	18565	401	
GCA_023333645.1	rSceOcc1.0.p	Sceloporus occidentalis	8519					IW3139	male		2856339201		Scaffold	2022-05-11	JALMGF01	18989278	98418489	607							PacBio Sequel II; PacBIo Sequel IIe; Dovetail's OmniC; Illumina NovaSeq				
GCA_023970755.1	CU_Afeae_1.0	Azemiops feae	8773					CLP2232	female		1557776103		Contig	2022-06-22	JALGBA01	1596756									Illumina HiSeq; PacBio Sequel				
GCA_012654045.1	UNIGE_Pmuc_v1.0	Ptyas mucosa	31142					Pmuc001	female		1721466642		Scaffold	2020-04-22	WNWU01	41154	15963960	21198							Illumina HiSeq				
GCA_001527695.3	P.Mucros_1.0	Protobothrops mucrosquamatus	103944					PMUCROS			1673859098		Scaffold	2016-01-22	BCNE02	21948	424052	52279							Illumina HiSeq 2500				
GCF_001527695.2	P.Mucros_1.0	Protobothrops mucrosquamatus	103944					PMUCROS		NCBI Protobothrops mucrosquamatus Annotation Release 101	1673859098		Scaffold	2016-01-22	BCNE02	21948	424052	52279							Illumina HiSeq 2500	22367	20508	597	
GCA_046270485.1	ASM4627048v1	Boa constrictor	8574					UPRMGRS_1515_TJC_928			1545350959		Scaffold	2024-12-25	JBJNSB01	14006	22988	619391							Illumina				
GCA_046270045.1	ASM4627004v1	Basiliscus vittatus	211979					UPRMGRS_1288_TJC_661			2169435905		Scaffold	2024-12-24	JBJNIN01	12844	165964567	901793							Illumina				
GCA_046269885.1	ASM4626988v1	Daboia russelii	8707					RAP0501			1319863035		Scaffold	2024-12-24	JBJJOO01	5873	6703	452423							Illumina				
GCA_046271145.1	ASM4627114v1	Hemidactylus flaviviridis	260202					UPRMGRS_1744_TJC_1360			2270210552		Scaffold	2024-12-25	JBJPHH01	5485	6337	1595772							Illumina				
GCA_023053685.1	rDiaPun1.0.p	Diadophis punctatus similis	158812					HBS135679	female		1783006549		Scaffold	2022-04-19	JALIGW01	8013852	83654930	443							PacBio Sequel IIe; Dovetails OmniC; Illumina NovaSeq				
GCA_030847615.1	rGamWis1.0.hap2	Gambelia wislizenii	43593					HBS 135999	female		2466589883		Scaffold	2023-08-21	JAUMIR01	138191064	380060318	69							Illumina NovaSeq 6000; Pacbio Sequel IIe; Dovetail OmniC				
GCA_040207535.1	USC_Ccil_1.0	Correlophus ciliatus	143539				US Hobby	MAA-2024a			1652967480		Scaffold	2024-06-17	JBBPXQ01	109210969	109210969	151							PacBio				
GCA_030761175.1	rMasLat1.0.hap2	Masticophis lateralis	1651146					HBS 135920	female		1504000112		Scaffold	2023-08-16	JAUDYJ01	68931034	214958471	120							Illumina NovaSeq 6000; PacBio Sequel IIe; Dovetail OmniC				
GCA_037575465.1	rPanSpi1_p1.0	Pantherophis spiloides	648198					GreyRatsnake01	female		1791409153		Contig	2024-03-27	JAZDUJ01	66322725									PacBio Revio				
GCA_022577455.1	rAriEle1.0.p	Arizona elegans	94893				subspecies occidentalis	HBS 135684			1842534626		Scaffold	2022-03-15	JAKOOJ01	54101938	105945816	139							PacBio Sequel II; PacBio Sequel IIe; Dovetail OmniC; Illumina NovaSeq				
GCA_023362775.1	rChaBot1.0.p	Charina bottae	51858					HBS 135849			1804921757		Scaffold	2022-05-13	JALMGJ01	37334273	97015800	288							PacBio Sequel IIe; Dovetail's OmniC; Illumina NovaSeq				
GCA_034509955.1	ASU_Unig_1	Urosaurus nigricauda	3148767					ASU_Uro_nig_1	male		1870054407		Scaffold	2023-12-21	JAOEGL01	23281897	279651831	327							PacBio Sequel				
GCA_037043045.1	ASM3704304v1	Hydrophis curtus	355685					ss_UAE728			1925084451		Scaffold	2024-03-06	JAWKAS01	11305392	267790965	809							Oxford Nanopore PromethION; Illumina Novaseq				
GCA_029375565.1	UGM_Ggeck_1	Gekko gecko	36310					LN22022_2	male		2741107181		Scaffold	2023-03-23	JAPDNY01	10858724	190862615	4208							Oxford Nanopore; Illumina NextSeq				
GCA_001625485.2	ASM162548v2	Crotalus horridus	35024					016-059-111	female		1574170127		Scaffold	2024-11-01	LVCR02	2255360	2328772	5707							Oxford Nanopore PromethION				
GCA_030556195.1	ASM3055619v1	Anolis apletophallus	2032994		AnoAple_1.1				female		2423005677		Scaffold	2023-07-31	JARBWK01	658947	154613287	9445							Complete Genomics				
GCA_004798865.1	ASM479886v1	Varanus komodoensis	61221		SLA01				male	Annotation submitted by Gladstone Institutes	1507945839		Scaffold	2019-04-17	SJPD01	189463	23831982	1411							PacBio; Oxford Nanopore MinION; BioNano physical mapping; 10X Genomics	18293	18293		
GCF_004798865.1	ASM479886v1	Varanus komodoensis	61221		SLA01				male	NCBI Varanus komodoensis Annotation Release 100	1507945839		Scaffold	2019-04-17	SJPD01	189463	23831982	1411	0.9606952	0.9470588	0.013636364	0.0084224595	0.030882353	sauropsida_odb10	PacBio; Oxford Nanopore MinION; BioNano physical mapping; 10X Genomics	20435	17968	254	
